"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"12/24/2013","AQS","490030003","1","3.6","ug/m3 LC","20","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"12/27/2013","AQS","490030003","1","28.6","ug/m3 LC","87","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"12/30/2013","AQS","490030003","1","42.7","ug/m3 LC","119","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/01/2013","AQS","490030003","3","17","ug/m3 LC","66","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/02/2013","AQS","490030003","3","16.2","ug/m3 LC","64","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/03/2013","AQS","490030003","3","18.5","ug/m3 LC","69","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/04/2013","AQS","490030003","3","20.8","ug/m3 LC","73","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/05/2013","AQS","490030003","3","22.5","ug/m3 LC","76","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/06/2013","AQS","490030003","3","33","ug/m3 LC","96","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/07/2013","AQS","490030003","3","37.1","ug/m3 LC","105","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/08/2013","AQS","490030003","3","52.9","ug/m3 LC","144","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/09/2013","AQS","490030003","3","57.8","ug/m3 LC","153","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/10/2013","AQS","490030003","3","9.6","ug/m3 LC","52","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/11/2013","AQS","490030003","3","1.1","ug/m3 LC","6","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/12/2013","AQS","490030003","3","3.3","ug/m3 LC","18","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/13/2013","AQS","490030003","3","5.3","ug/m3 LC","29","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/14/2013","AQS","490030003","3","12","ug/m3 LC","56","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/15/2013","AQS","490030003","3","19.1","ug/m3 LC","70","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/16/2013","AQS","490030003","3","27.3","ug/m3 LC","85","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/17/2013","AQS","490030003","3","26.5","ug/m3 LC","83","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/18/2013","AQS","490030003","3","27.8","ug/m3 LC","86","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/19/2013","AQS","490030003","3","29.6","ug/m3 LC","89","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/20/2013","AQS","490030003","3","29","ug/m3 LC","88","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/21/2013","AQS","490030003","3","28.9","ug/m3 LC","88","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/22/2013","AQS","490030003","3","28.4","ug/m3 LC","87","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/23/2013","AQS","490030003","3","31.8","ug/m3 LC","93","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/24/2013","AQS","490030003","3","38.7","ug/m3 LC","109","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/25/2013","AQS","490030003","3","50.9","ug/m3 LC","139","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/26/2013","AQS","490030003","3","40","ug/m3 LC","112","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/27/2013","AQS","490030003","3","8.9","ug/m3 LC","49","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/28/2013","AQS","490030003","3","3.4","ug/m3 LC","19","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/29/2013","AQS","490030003","3","4.3","ug/m3 LC","24","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/30/2013","AQS","490030003","3","4.7","ug/m3 LC","26","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"01/31/2013","AQS","490030003","3","13.7","ug/m3 LC","60","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/01/2013","AQS","490030003","3","21.2","ug/m3 LC","74","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/02/2013","AQS","490030003","3","19.4","ug/m3 LC","70","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/03/2013","AQS","490030003","3","22.5","ug/m3 LC","76","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/04/2013","AQS","490030003","3","28.5","ug/m3 LC","87","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/05/2013","AQS","490030003","3","38.1","ug/m3 LC","107","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/06/2013","AQS","490030003","3","50.1","ug/m3 LC","137","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/07/2013","AQS","490030003","3","29.9","ug/m3 LC","90","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/08/2013","AQS","490030003","3","17.5","ug/m3 LC","67","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/09/2013","AQS","490030003","3","6.2","ug/m3 LC","34","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/10/2013","AQS","490030003","3","4.6","ug/m3 LC","26","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/11/2013","AQS","490030003","3","8","ug/m3 LC","44","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/12/2013","AQS","490030003","3","24.4","ug/m3 LC","80","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/13/2013","AQS","490030003","3","39.3","ug/m3 LC","110","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/14/2013","AQS","490030003","3","34.5","ug/m3 LC","98","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/15/2013","AQS","490030003","3","28.1","ug/m3 LC","86","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/16/2013","AQS","490030003","3","30.8","ug/m3 LC","91","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/17/2013","AQS","490030003","3","27.8","ug/m3 LC","86","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/18/2013","AQS","490030003","3","11.8","ug/m3 LC","56","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/19/2013","AQS","490030003","3","12.2","ug/m3 LC","57","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/20/2013","AQS","490030003","3","5.9","ug/m3 LC","33","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/21/2013","AQS","490030003","3","2.4","ug/m3 LC","13","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/22/2013","AQS","490030003","3","2.6","ug/m3 LC","14","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/23/2013","AQS","490030003","3","1.7","ug/m3 LC","9","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/24/2013","AQS","490030003","3","0.8","ug/m3 LC","4","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/25/2013","AQS","490030003","3","9.7","ug/m3 LC","52","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/26/2013","AQS","490030003","3","7.9","ug/m3 LC","44","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/27/2013","AQS","490030003","3","8.2","ug/m3 LC","46","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"02/28/2013","AQS","490030003","3","15","ug/m3 LC","62","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/01/2013","AQS","490030003","3","22.2","ug/m3 LC","75","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/02/2013","AQS","490030003","3","27.5","ug/m3 LC","85","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/03/2013","AQS","490030003","3","27.6","ug/m3 LC","85","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/04/2013","AQS","490030003","3","1","ug/m3 LC","6","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/05/2013","AQS","490030003","3","5.3","ug/m3 LC","29","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/06/2013","AQS","490030003","3","6.6","ug/m3 LC","37","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/07/2013","AQS","490030003","3","5.9","ug/m3 LC","33","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/08/2013","AQS","490030003","3","4.4","ug/m3 LC","24","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"03/09/2013","AQS","490030003","3","1.6","ug/m3 LC","9","Brigham City","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","760","PM2.5 SCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
