"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"06/05/2016","AQS","490030003","1","4.3","ug/m3 LC","24","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"06/08/2016","AQS","490030003","1","6.5","ug/m3 LC","36","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"06/11/2016","AQS","490030003","1","6.2","ug/m3 LC","34","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"06/14/2016","AQS","490030003","1","3.9","ug/m3 LC","22","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"06/17/2016","AQS","490030003","1","4.8","ug/m3 LC","27","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"06/20/2016","AQS","490030003","1","5.2","ug/m3 LC","29","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"06/23/2016","AQS","490030003","1","5.3","ug/m3 LC","29","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"06/26/2016","AQS","490030003","1","3","ug/m3 LC","17","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"06/29/2016","AQS","490030003","1","7.5","ug/m3 LC","42","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"07/02/2016","AQS","490030003","1","5.6","ug/m3 LC","31","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"07/05/2016","AQS","490030003","1","5.4","ug/m3 LC","30","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"07/08/2016","AQS","490030003","1","9.4","ug/m3 LC","52","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"07/11/2016","AQS","490030003","1","1.8","ug/m3 LC","10","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"07/14/2016","AQS","490030003","1","5.1","ug/m3 LC","28","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"07/17/2016","AQS","490030003","1","4.6","ug/m3 LC","26","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"07/20/2016","AQS","490030003","1","4","ug/m3 LC","22","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"07/23/2016","AQS","490030003","1","3.3","ug/m3 LC","18","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"07/26/2016","AQS","490030003","1","9.1","ug/m3 LC","51","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"07/29/2016","AQS","490030003","1","10","ug/m3 LC","53","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/01/2016","AQS","490030003","1","28.8","ug/m3 LC","88","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/04/2016","AQS","490030003","1","18.6","ug/m3 LC","69","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/07/2016","AQS","490030003","1","8.4","ug/m3 LC","47","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/10/2016","AQS","490030003","1","8.2","ug/m3 LC","46","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/13/2016","AQS","490030003","1","11.5","ug/m3 LC","55","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/16/2016","AQS","490030003","1","6.6","ug/m3 LC","37","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/19/2016","AQS","490030003","1","10.5","ug/m3 LC","54","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/22/2016","AQS","490030003","1","8.9","ug/m3 LC","49","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/25/2016","AQS","490030003","1","11.5","ug/m3 LC","55","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/28/2016","AQS","490030003","1","6.2","ug/m3 LC","34","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"08/31/2016","AQS","490030003","1","7.7","ug/m3 LC","43","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/03/2016","AQS","490030003","1","8.3","ug/m3 LC","46","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/06/2016","AQS","490030003","1","9.7","ug/m3 LC","52","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/09/2016","AQS","490030003","1","3.2","ug/m3 LC","18","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/14/2016","AQS","490030003","1","4","ug/m3 LC","22","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/15/2016","AQS","490030003","1","5","ug/m3 LC","28","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/16/2016","AQS","490030003","1","4.3","ug/m3 LC","24","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/17/2016","AQS","490030003","1","4","ug/m3 LC","22","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/20/2016","AQS","490030003","1","6.5","ug/m3 LC","36","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/22/2016","AQS","490030003","1","1.1","ug/m3 LC","6","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/23/2016","AQS","490030003","1","2.9","ug/m3 LC","16","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/24/2016","AQS","490030003","1","3.3","ug/m3 LC","18","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/26/2016","AQS","490030003","1","4.9","ug/m3 LC","27","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/27/2016","AQS","490030003","1","5.1","ug/m3 LC","28","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/28/2016","AQS","490030003","1","2.9","ug/m3 LC","16","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/29/2016","AQS","490030003","1","2.9","ug/m3 LC","16","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"09/30/2016","AQS","490030003","1","3","ug/m3 LC","17","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/01/2016","AQS","490030003","1","3","ug/m3 LC","17","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/02/2016","AQS","490030003","1","3.6","ug/m3 LC","20","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/03/2016","AQS","490030003","1","0.2","ug/m3 LC","1","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/04/2016","AQS","490030003","1","3.3","ug/m3 LC","18","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/05/2016","AQS","490030003","1","2.6","ug/m3 LC","14","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/07/2016","AQS","490030003","1","2.5","ug/m3 LC","14","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/08/2016","AQS","490030003","1","3.3","ug/m3 LC","18","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/09/2016","AQS","490030003","1","4.1","ug/m3 LC","23","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/10/2016","AQS","490030003","1","4.4","ug/m3 LC","24","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/11/2016","AQS","490030003","1","4.7","ug/m3 LC","26","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/12/2016","AQS","490030003","1","4","ug/m3 LC","22","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/13/2016","AQS","490030003","1","6.6","ug/m3 LC","37","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/14/2016","AQS","490030003","1","19.7","ug/m3 LC","71","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/15/2016","AQS","490030003","1","11.6","ug/m3 LC","56","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/16/2016","AQS","490030003","1","7.7","ug/m3 LC","43","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/17/2016","AQS","490030003","1","1.5","ug/m3 LC","8","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/18/2016","AQS","490030003","1","3.2","ug/m3 LC","18","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
"10/19/2016","AQS","490030003","1","1.4","ug/m3 LC","8","Brigham City","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","36260","Ogden-Clearfield, UT","49","Utah","003","Box Elder","41.4927067004383","-112.018863139473"
